

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:00:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           11     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411     0048  085C               	movf	??_sprintf+1,w
  1412     0049  3A00               	xorlw	0	; case 0
  1413     004A  1903               	skipnz
  1414     004B  284D               	goto	l1488
  1415     004C  28EB               	goto	l1404
  1416     004D                     l1488:
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 3, Range of values is 0 to 105
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte           10     6 (average)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425     004D  085B               	movf	??_sprintf,w
  1426     004E  3A00               	xorlw	0	; case 0
  1427     004F  1903               	skipnz
  1428     0050  28FB               	goto	l1406
  1429     0051  3A64               	xorlw	100	; case 100
  1430     0052  1903               	skipnz
  1431     0053  2858               	goto	l1366
  1432     0054  3A0D               	xorlw	13	; case 105
  1433     0055  1903               	skipnz
  1434     0056  2858               	goto	l1366
  1435     0057  28EB               	goto	l1404
  1436     0058                     l1366:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1439     0058  085E               	movf	sprintf@ap,w
  1440     0059  0084               	movwf	4
  1441     005A  1383               	bcf	3,7	;select IRP bank0
  1442     005B  0800               	movf	0,w
  1443     005C  00E1               	movwf	sprintf@val
  1444     005D  0A84               	incf	4,f
  1445     005E  0800               	movf	0,w
  1446     005F  00E2               	movwf	sprintf@val+1
  1447     0060                     l1368:
  1448     0060  3002               	movlw	2
  1449     0061  00DB               	movwf	??_sprintf
  1450     0062  085B               	movf	??_sprintf,w
  1451     0063  07DE               	addwf	sprintf@ap,f
  1452     0064                     l1370:
  1453                           
  1454                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1455     0064  1FE2               	btfss	sprintf@val+1,7
  1456     0065  2867               	goto	u771
  1457     0066  2868               	goto	u770
  1458     0067                     u771:
  1459     0067  2871               	goto	l1376
  1460     0068                     u770:
  1461     0068                     l1372:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1464     0068  3003               	movlw	3
  1465     0069  00DB               	movwf	??_sprintf
  1466     006A  085B               	movf	??_sprintf,w
  1467     006B  04DF               	iorwf	sprintf@flag,f
  1468     006C                     l1374:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1471     006C  09E1               	comf	sprintf@val,f
  1472     006D  09E2               	comf	sprintf@val+1,f
  1473     006E  0AE1               	incf	sprintf@val,f
  1474     006F  1903               	skipnz
  1475     0070  0AE2               	incf	sprintf@val+1,f
  1476     0071                     l1376:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1479     0071  01E4               	clrf	sprintf@c
  1480     0072  0AE4               	incf	sprintf@c,f
  1481     0073                     l1382:
  1482                           
  1483                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1484     0073  0864               	movf	sprintf@c,w
  1485     0074  00DB               	movwf	??_sprintf
  1486     0075  075B               	addwf	??_sprintf,w
  1487     0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1488     0077  0084               	movwf	4
  1489     0078  120A  118A  210A  120A  118A  	fcall	stringdir
  1490     007D  00DC               	movwf	??_sprintf+1
  1491     007E  120A  118A  210A  120A  118A  	fcall	stringdir
  1492     0083  00DD               	movwf	??_sprintf+2
  1493     0084  085D               	movf	??_sprintf+2,w
  1494     0085  0262               	subwf	sprintf@val+1,w
  1495     0086  1D03               	skipz
  1496     0087  288A               	goto	u785
  1497     0088  085C               	movf	??_sprintf+1,w
  1498     0089  0261               	subwf	sprintf@val,w
  1499     008A                     u785:
  1500     008A  1803               	skipnc
  1501     008B  288D               	goto	u781
  1502     008C  288E               	goto	u780
  1503     008D                     u781:
  1504     008D  288F               	goto	l1386
  1505     008E                     u780:
  1506     008E  2899               	goto	l1388
  1507     008F                     l1386:
  1508     008F  3001               	movlw	1
  1509     0090  00DB               	movwf	??_sprintf
  1510     0091  085B               	movf	??_sprintf,w
  1511     0092  07E4               	addwf	sprintf@c,f
  1512     0093  3005               	movlw	5
  1513     0094  0664               	xorwf	sprintf@c,w
  1514     0095  1D03               	btfss	3,2
  1515     0096  2898               	goto	u791
  1516     0097  2899               	goto	u790
  1517     0098                     u791:
  1518     0098  2873               	goto	l1382
  1519     0099                     u790:
  1520     0099                     l1388:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1523     0099  085F               	movf	sprintf@flag,w
  1524     009A  3903               	andlw	3
  1525     009B  1903               	btfsc	3,2
  1526     009C  289E               	goto	u801
  1527     009D  289F               	goto	u800
  1528     009E                     u801:
  1529     009E  28A8               	goto	l1394
  1530     009F                     u800:
  1531     009F                     l1390:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1534     009F  0863               	movf	sprintf@sp,w
  1535     00A0  0084               	movwf	4
  1536     00A1  302D               	movlw	45
  1537     00A2  1383               	bcf	3,7	;select IRP bank0
  1538     00A3  0080               	movwf	0
  1539     00A4                     l1392:
  1540     00A4  3001               	movlw	1
  1541     00A5  00DB               	movwf	??_sprintf
  1542     00A6  085B               	movf	??_sprintf,w
  1543     00A7  07E3               	addwf	sprintf@sp,f
  1544     00A8                     l1394:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1547     00A8  0864               	movf	sprintf@c,w
  1548     00A9  00E0               	movwf	sprintf@prec
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1551     00AA  28E2               	goto	l1402
  1552     00AB                     l1396:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1555     00AB  300A               	movlw	10
  1556     00AC  00D4               	movwf	___lwmod@divisor
  1557     00AD  3000               	movlw	0
  1558     00AE  00D5               	movwf	___lwmod@divisor+1
  1559     00AF  0860               	movf	sprintf@prec,w
  1560     00B0  00DB               	movwf	??_sprintf
  1561     00B1  075B               	addwf	??_sprintf,w
  1562     00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1563     00B3  0084               	movwf	4
  1564     00B4  120A  118A  210A  120A  118A  	fcall	stringdir
  1565     00B9  00F3               	movwf	___lwdiv@divisor
  1566     00BA  120A  118A  210A  120A  118A  	fcall	stringdir
  1567     00BF  00F4               	movwf	___lwdiv@divisor+1
  1568     00C0  0862               	movf	sprintf@val+1,w
  1569     00C1  00F6               	movwf	___lwdiv@dividend+1
  1570     00C2  0861               	movf	sprintf@val,w
  1571     00C3  00F5               	movwf	___lwdiv@dividend
  1572     00C4  120A  118A  21E7  120A  118A  	fcall	___lwdiv
  1573     00C9  0874               	movf	?___lwdiv+1,w
  1574     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1575     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1576     00CC  00D7               	movwf	___lwmod@dividend+1
  1577     00CD  0873               	movf	?___lwdiv,w
  1578     00CE  00D6               	movwf	___lwmod@dividend
  1579     00CF  120A  118A  226F  120A  118A  	fcall	___lwmod
  1580     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1581     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1582     00D6  0854               	movf	?___lwmod,w
  1583     00D7  3E30               	addlw	48
  1584     00D8  00E4               	movwf	sprintf@c
  1585     00D9                     l1398:
  1586                           
  1587                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1588     00D9  0863               	movf	sprintf@sp,w
  1589     00DA  0084               	movwf	4
  1590     00DB  0864               	movf	sprintf@c,w
  1591     00DC  1383               	bcf	3,7	;select IRP bank0
  1592     00DD  0080               	movwf	0
  1593     00DE                     l1400:
  1594     00DE  3001               	movlw	1
  1595     00DF  00DB               	movwf	??_sprintf
  1596     00E0  085B               	movf	??_sprintf,w
  1597     00E1  07E3               	addwf	sprintf@sp,f
  1598     00E2                     l1402:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1601     00E2  30FF               	movlw	255
  1602     00E3  00DB               	movwf	??_sprintf
  1603     00E4  085B               	movf	??_sprintf,w
  1604     00E5  07E0               	addwf	sprintf@prec,f
  1605     00E6  0A60               	incf	sprintf@prec,w
  1606     00E7  1D03               	btfss	3,2
  1607     00E8  28EA               	goto	u811
  1608     00E9  28EB               	goto	u810
  1609     00EA                     u811:
  1610     00EA  28AB               	goto	l1396
  1611     00EB                     u810:
  1612     00EB                     l1404:
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1615     00EB  3001               	movlw	1
  1616     00EC  07D8               	addwf	sprintf@f,f
  1617     00ED  30FF               	movlw	-1
  1618     00EE  0758               	addwf	sprintf@f,w
  1619     00EF  0084               	movwf	4
  1620     00F0  120A  118A  210A  120A  118A  	fcall	stringdir
  1621     00F5  00E4               	movwf	sprintf@c
  1622     00F6  0864               	movf	sprintf@c,w
  1623     00F7  1D03               	btfss	3,2
  1624     00F8  28FA               	goto	u821
  1625     00F9  28FB               	goto	u820
  1626     00FA                     u821:
  1627     00FA  282A               	goto	l1354
  1628     00FB                     u820:
  1629     00FB                     l1406:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1632     00FB  0863               	movf	sprintf@sp,w
  1633     00FC  0084               	movwf	4
  1634     00FD  1383               	bcf	3,7	;select IRP bank0
  1635     00FE  0180               	clrf	0
  1636     00FF                     l250:
  1637     00FF  0008               	return
  1638     0100                     __end_of_sprintf:
  1639                           
  1640                           	psect	text6
  1641     026F                     __ptext6:	
  1642 ;; *************** function ___lwmod *****************
  1643 ;; Defined at:
  1644 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  divisor         2    3[BANK0 ] unsigned int 
  1647 ;;  dividend        2    5[BANK0 ] unsigned int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  counter         1    9[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    3[BANK0 ] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       4       0       0       0
  1660 ;;      Locals:         1       0       0       0       0
  1661 ;;      Temps:          1       0       0       0       0
  1662 ;;      Totals:         2       4       0       0       0
  1663 ;;Total ram usage:        6 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_sprintf
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     026F                     ___lwmod:	
  1674                           ;psect for function ___lwmod
  1675                           
  1676     026F                     l1330:	
  1677                           ;incstack = 0
  1678                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1679                           
  1680     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1682     0271  0854               	movf	___lwmod@divisor,w
  1683     0272  0455               	iorwf	___lwmod@divisor+1,w
  1684     0273  1903               	btfsc	3,2
  1685     0274  2A76               	goto	u701
  1686     0275  2A77               	goto	u700
  1687     0276                     u701:
  1688     0276  2AA6               	goto	l1348
  1689     0277                     u700:
  1690     0277                     l1332:
  1691     0277  01F9               	clrf	___lwmod@counter
  1692     0278  0AF9               	incf	___lwmod@counter,f
  1693     0279  2A85               	goto	l1338
  1694     027A                     l1334:
  1695     027A  3001               	movlw	1
  1696     027B                     u715:
  1697     027B  1003               	clrc
  1698     027C  0DD4               	rlf	___lwmod@divisor,f
  1699     027D  0DD5               	rlf	___lwmod@divisor+1,f
  1700     027E  3EFF               	addlw	-1
  1701     027F  1D03               	skipz
  1702     0280  2A7B               	goto	u715
  1703     0281                     l1336:
  1704     0281  3001               	movlw	1
  1705     0282  00F8               	movwf	??___lwmod
  1706     0283  0878               	movf	??___lwmod,w
  1707     0284  07F9               	addwf	___lwmod@counter,f
  1708     0285                     l1338:
  1709     0285  1FD5               	btfss	___lwmod@divisor+1,7
  1710     0286  2A88               	goto	u721
  1711     0287  2A89               	goto	u720
  1712     0288                     u721:
  1713     0288  2A7A               	goto	l1334
  1714     0289                     u720:
  1715     0289                     l1340:
  1716     0289  0855               	movf	___lwmod@divisor+1,w
  1717     028A  0257               	subwf	___lwmod@dividend+1,w
  1718     028B  1D03               	skipz
  1719     028C  2A8F               	goto	u735
  1720     028D  0854               	movf	___lwmod@divisor,w
  1721     028E  0256               	subwf	___lwmod@dividend,w
  1722     028F                     u735:
  1723     028F  1C03               	skipc
  1724     0290  2A92               	goto	u731
  1725     0291  2A93               	goto	u730
  1726     0292                     u731:
  1727     0292  2A99               	goto	l1344
  1728     0293                     u730:
  1729     0293                     l1342:
  1730     0293  0854               	movf	___lwmod@divisor,w
  1731     0294  02D6               	subwf	___lwmod@dividend,f
  1732     0295  0855               	movf	___lwmod@divisor+1,w
  1733     0296  1C03               	skipc
  1734     0297  03D7               	decf	___lwmod@dividend+1,f
  1735     0298  02D7               	subwf	___lwmod@dividend+1,f
  1736     0299                     l1344:
  1737     0299  3001               	movlw	1
  1738     029A                     u745:
  1739     029A  1003               	clrc
  1740     029B  0CD5               	rrf	___lwmod@divisor+1,f
  1741     029C  0CD4               	rrf	___lwmod@divisor,f
  1742     029D  3EFF               	addlw	-1
  1743     029E  1D03               	skipz
  1744     029F  2A9A               	goto	u745
  1745     02A0                     l1346:
  1746     02A0  3001               	movlw	1
  1747     02A1  02F9               	subwf	___lwmod@counter,f
  1748     02A2  1D03               	btfss	3,2
  1749     02A3  2AA5               	goto	u751
  1750     02A4  2AA6               	goto	u750
  1751     02A5                     u751:
  1752     02A5  2A89               	goto	l1340
  1753     02A6                     u750:
  1754     02A6                     l1348:
  1755     02A6  0857               	movf	___lwmod@dividend+1,w
  1756     02A7  00D5               	movwf	?___lwmod+1
  1757     02A8  0856               	movf	___lwmod@dividend,w
  1758     02A9  00D4               	movwf	?___lwmod
  1759     02AA                     l536:
  1760     02AA  0008               	return
  1761     02AB                     __end_of___lwmod:
  1762                           
  1763                           	psect	text7
  1764     01E7                     __ptext7:	
  1765 ;; *************** function ___lwdiv *****************
  1766 ;; Defined at:
  1767 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  divisor         2    3[COMMON] unsigned int 
  1770 ;;  dividend        2    5[COMMON] unsigned int 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  quotient        2    1[BANK0 ] unsigned int 
  1773 ;;  counter         1    0[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  2    3[COMMON] unsigned int 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         4       0       0       0       0
  1784 ;;      Locals:         0       3       0       0       0
  1785 ;;      Temps:          1       0       0       0       0
  1786 ;;      Totals:         5       3       0       0       0
  1787 ;;Total ram usage:        8 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_sprintf
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     01E7                     ___lwdiv:	
  1798                           ;psect for function ___lwdiv
  1799                           
  1800     01E7                     l1304:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1803                           
  1804     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1805     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1806     01E9  01D2               	clrf	___lwdiv@quotient
  1807     01EA  01D3               	clrf	___lwdiv@quotient+1
  1808     01EB                     l1306:
  1809     01EB  0873               	movf	___lwdiv@divisor,w
  1810     01EC  0474               	iorwf	___lwdiv@divisor+1,w
  1811     01ED  1903               	btfsc	3,2
  1812     01EE  29F0               	goto	u631
  1813     01EF  29F1               	goto	u630
  1814     01F0                     u631:
  1815     01F0  2A28               	goto	l1326
  1816     01F1                     u630:
  1817     01F1                     l1308:
  1818     01F1  01D1               	clrf	___lwdiv@counter
  1819     01F2  0AD1               	incf	___lwdiv@counter,f
  1820     01F3  29FF               	goto	l1314
  1821     01F4                     l1310:
  1822     01F4  3001               	movlw	1
  1823     01F5                     u645:
  1824     01F5  1003               	clrc
  1825     01F6  0DF3               	rlf	___lwdiv@divisor,f
  1826     01F7  0DF4               	rlf	___lwdiv@divisor+1,f
  1827     01F8  3EFF               	addlw	-1
  1828     01F9  1D03               	skipz
  1829     01FA  29F5               	goto	u645
  1830     01FB                     l1312:
  1831     01FB  3001               	movlw	1
  1832     01FC  00F7               	movwf	??___lwdiv
  1833     01FD  0877               	movf	??___lwdiv,w
  1834     01FE  07D1               	addwf	___lwdiv@counter,f
  1835     01FF                     l1314:
  1836     01FF  1FF4               	btfss	___lwdiv@divisor+1,7
  1837     0200  2A02               	goto	u651
  1838     0201  2A03               	goto	u650
  1839     0202                     u651:
  1840     0202  29F4               	goto	l1310
  1841     0203                     u650:
  1842     0203                     l1316:
  1843     0203  3001               	movlw	1
  1844     0204                     u665:
  1845     0204  1003               	clrc
  1846     0205  0DD2               	rlf	___lwdiv@quotient,f
  1847     0206  0DD3               	rlf	___lwdiv@quotient+1,f
  1848     0207  3EFF               	addlw	-1
  1849     0208  1D03               	skipz
  1850     0209  2A04               	goto	u665
  1851     020A  0874               	movf	___lwdiv@divisor+1,w
  1852     020B  0276               	subwf	___lwdiv@dividend+1,w
  1853     020C  1D03               	skipz
  1854     020D  2A10               	goto	u675
  1855     020E  0873               	movf	___lwdiv@divisor,w
  1856     020F  0275               	subwf	___lwdiv@dividend,w
  1857     0210                     u675:
  1858     0210  1C03               	skipc
  1859     0211  2A13               	goto	u671
  1860     0212  2A14               	goto	u670
  1861     0213                     u671:
  1862     0213  2A1B               	goto	l1322
  1863     0214                     u670:
  1864     0214                     l1318:
  1865     0214  0873               	movf	___lwdiv@divisor,w
  1866     0215  02F5               	subwf	___lwdiv@dividend,f
  1867     0216  0874               	movf	___lwdiv@divisor+1,w
  1868     0217  1C03               	skipc
  1869     0218  03F6               	decf	___lwdiv@dividend+1,f
  1870     0219  02F6               	subwf	___lwdiv@dividend+1,f
  1871     021A                     l1320:
  1872     021A  1452               	bsf	___lwdiv@quotient,0
  1873     021B                     l1322:
  1874     021B  3001               	movlw	1
  1875     021C                     u685:
  1876     021C  1003               	clrc
  1877     021D  0CF4               	rrf	___lwdiv@divisor+1,f
  1878     021E  0CF3               	rrf	___lwdiv@divisor,f
  1879     021F  3EFF               	addlw	-1
  1880     0220  1D03               	skipz
  1881     0221  2A1C               	goto	u685
  1882     0222                     l1324:
  1883     0222  3001               	movlw	1
  1884     0223  02D1               	subwf	___lwdiv@counter,f
  1885     0224  1D03               	btfss	3,2
  1886     0225  2A27               	goto	u691
  1887     0226  2A28               	goto	u690
  1888     0227                     u691:
  1889     0227  2A03               	goto	l1316
  1890     0228                     u690:
  1891     0228                     l1326:
  1892     0228  0853               	movf	___lwdiv@quotient+1,w
  1893     0229  00F4               	movwf	?___lwdiv+1
  1894     022A  0852               	movf	___lwdiv@quotient,w
  1895     022B  00F3               	movwf	?___lwdiv
  1896     022C                     l526:
  1897     022C  0008               	return
  1898     022D                     __end_of___lwdiv:
  1899                           
  1900                           	psect	text8
  1901     022D                     __ptext8:	
  1902 ;; *************** function _cadena *****************
  1903 ;; Defined at:
  1904 ;;		line 179 in file "UART.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  txt             2    3[COMMON] PTR unsigned char 
  1907 ;;		 -> STR_4(22), STR_3(32), POT@CVPOT(4), STR_1(54), 
  1908 ;;		 -> menu(49), 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  i               2    8[COMMON] int 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         2       0       0       0       0
  1921 ;;      Locals:         2       0       0       0       0
  1922 ;;      Temps:          3       0       0       0       0
  1923 ;;      Totals:         7       0       0       0       0
  1924 ;;Total ram usage:        7 bytes
  1925 ;; Hardware stack levels used: 2
  1926 ;; Hardware stack levels required when called: 1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;;		_POT
  1932 ;;		_TXT
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936     022D                     _cadena:	
  1937                           ;psect for function _cadena
  1938                           
  1939     022D                     l1080:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1942                           
  1943                           
  1944                           ;UART.c: 180:     int i;;UART.c: 182:     for(i = 0; txt[i] != '\0'; i++){
  1945     022D  01F8               	clrf	cadena@i
  1946     022E  01F9               	clrf	cadena@i+1
  1947     022F  2A52               	goto	l1086
  1948     0230                     l124:
  1949     0230  1E0C               	btfss	12,4	;volatile
  1950     0231  2A33               	goto	u451
  1951     0232  2A34               	goto	u450
  1952     0233                     u451:
  1953     0233  2A30               	goto	l124
  1954     0234                     u450:
  1955     0234                     l1082:
  1956                           
  1957                           ;UART.c: 186:         TXREG = txt[i];
  1958     0234  0878               	movf	cadena@i,w
  1959     0235  0773               	addwf	cadena@txt,w
  1960     0236  00F6               	movwf	??_cadena+1
  1961     0237  0874               	movf	cadena@txt+1,w
  1962     0238  00F5               	movwf	??_cadena
  1963     0239  1803               	skipnc
  1964     023A  0AF5               	incf	??_cadena,f
  1965     023B  1FF8               	btfss	cadena@i,7
  1966     023C  2A3E               	goto	u460
  1967     023D  03F5               	decf	??_cadena,f
  1968     023E                     u460:
  1969     023E  0875               	movf	??_cadena,w
  1970     023F  00F7               	movwf	??_cadena+2
  1971     0240  0877               	movf	??_cadena+2,w
  1972     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1973     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0243  00FF               	movwf	btemp+1
  1975     0244  0876               	movf	??_cadena+1,w
  1976     0245  0084               	movwf	4
  1977     0246  120A  118A  2100  120A  118A  	fcall	stringtab
  1978     024B  0099               	movwf	25	;volatile
  1979     024C                     l1084:
  1980                           
  1981                           ;UART.c: 187:     }
  1982     024C  3001               	movlw	1
  1983     024D  07F8               	addwf	cadena@i,f
  1984     024E  1803               	skipnc
  1985     024F  0AF9               	incf	cadena@i+1,f
  1986     0250  3000               	movlw	0
  1987     0251  07F9               	addwf	cadena@i+1,f
  1988     0252                     l1086:
  1989     0252  0878               	movf	cadena@i,w
  1990     0253  0773               	addwf	cadena@txt,w
  1991     0254  00F6               	movwf	??_cadena+1
  1992     0255  0874               	movf	cadena@txt+1,w
  1993     0256  00F5               	movwf	??_cadena
  1994     0257  1803               	skipnc
  1995     0258  0AF5               	incf	??_cadena,f
  1996     0259  1FF8               	btfss	cadena@i,7
  1997     025A  2A5C               	goto	u470
  1998     025B  03F5               	decf	??_cadena,f
  1999     025C                     u470:
  2000     025C  0875               	movf	??_cadena,w
  2001     025D  00F7               	movwf	??_cadena+2
  2002     025E  0877               	movf	??_cadena+2,w
  2003     025F  1283               	bcf	3,5	;RP0=0, select bank0
