

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 13:47:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1482 ;;		 -> STR_2(18), STR_1(4), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1485 ;;		 -> valor_PORT@oracion(15), data(4), 
  1486 ;;  tmpval          4    0        struct .
  1487 ;;  val             2    9[BANK0 ] unsigned int 
  1488 ;;  cp              2    0        PTR const unsigned char 
  1489 ;;  len             2    0        unsigned int 
  1490 ;;  c               1   12[BANK0 ] unsigned char 
  1491 ;;  ap              1    8[BANK0 ] PTR void [1]
  1492 ;;		 -> ?_sprintf(2), 
  1493 ;;  prec            1    7[BANK0 ] char 
  1494 ;;  flag            1    6[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    0[BANK0 ] int 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       3       0       0       0
  1505 ;;      Locals:         0       7       0       0       0
  1506 ;;      Temps:          0       3       0       0       0
  1507 ;;      Totals:         0      13       0       0       0
  1508 ;;Total ram usage:       13 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 1
  1511 ;; This function calls:
  1512 ;;		___lwdiv
  1513 ;;		___lwmod
  1514 ;; This function is called by:
  1515 ;;		_valor_PORT
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     0022                     _sprintf:	
  1520                           ;psect for function _sprintf
  1521                           
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525                           ;sprintf@sp stored from wreg
  1526     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0024  00AB               	movwf	sprintf@sp
  1529     0025                     i1l1224:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1532     0025  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1533     0026  00A8               	movwf	sprintf@ap
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1536     0027  28FE               	goto	i1l1282
  1537     0028                     i1l1226:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1540     0028  3025               	movlw	37
  1541     0029  062C               	xorwf	sprintf@c,w
  1542     002A  1903               	btfsc	3,2
  1543     002B  282D               	goto	u56_21
  1544     002C  282E               	goto	u56_20
  1545     002D                     u56_21:
  1546     002D  2838               	goto	i1l1232
  1547     002E                     u56_20:
  1548     002E                     i1l1228:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1551     002E  082B               	movf	sprintf@sp,w
  1552     002F  0084               	movwf	4
  1553     0030  082C               	movf	sprintf@c,w
  1554     0031  1383               	bcf	3,7	;select IRP bank0
  1555     0032  0080               	movwf	0
  1556     0033                     i1l1230:
  1557     0033  3001               	movlw	1
  1558     0034  00A3               	movwf	??_sprintf
  1559     0035  0823               	movf	??_sprintf,w
  1560     0036  07AB               	addwf	sprintf@sp,f
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1563     0037  28FE               	goto	i1l1282
  1564     0038                     i1l1232:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1567     0038  01A6               	clrf	sprintf@flag
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1570     0039  284D               	goto	i1l1242
  1571     003A                     i1l1234:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1574     003A  0828               	movf	sprintf@ap,w
  1575     003B  0084               	movwf	4
  1576     003C  1383               	bcf	3,7	;select IRP bank0
  1577     003D  0800               	movf	0,w
  1578     003E  00AC               	movwf	sprintf@c
  1579     003F                     i1l1236:
  1580     003F  3002               	movlw	2
  1581     0040  00A3               	movwf	??_sprintf
  1582     0041  0823               	movf	??_sprintf,w
  1583     0042  07A8               	addwf	sprintf@ap,f
  1584     0043                     i1l1238:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1587     0043  082B               	movf	sprintf@sp,w
  1588     0044  0084               	movwf	4
  1589     0045  082C               	movf	sprintf@c,w
  1590     0046  1383               	bcf	3,7	;select IRP bank0
  1591     0047  0080               	movwf	0
  1592     0048  3001               	movlw	1
  1593     0049  00A3               	movwf	??_sprintf
  1594     004A  0823               	movf	??_sprintf,w
  1595     004B  07AB               	addwf	sprintf@sp,f
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1598     004C  28FE               	goto	i1l1282
  1599     004D                     i1l1242:
  1600     004D  3001               	movlw	1
  1601     004E  07A0               	addwf	sprintf@f,f
  1602     004F  30FF               	movlw	-1
  1603     0050  0720               	addwf	sprintf@f,w
  1604     0051  0084               	movwf	4
  1605     0052  120A  118A  2253  120A  118A  	fcall	stringdir
  1606     0057  00AC               	movwf	sprintf@c
  1607     0058  00A3               	movwf	??_sprintf
  1608     0059  01A4               	clrf	??_sprintf+1
  1609                           
  1610                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 1, Range of values is 0 to 0
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte            4     3 (average)
  1616                           ; direct_byte           11     8 (fixed)
  1617                           ; jumptable            260     6 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619     005A  0824               	movf	??_sprintf+1,w
  1620     005B  3A00               	xorlw	0	; case 0
  1621     005C  1903               	skipnz
  1622     005D  285F               	goto	i1l1488
  1623     005E  2843               	goto	i1l1238
  1624     005F                     i1l1488:
  1625                           
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 4, Range of values is 0 to 105
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte           13     7 (average)
  1631                           ; jumptable            260     6 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633     005F  0823               	movf	??_sprintf,w
  1634     0060  3A00               	xorlw	0	; case 0
  1635     0061  1903               	skipnz
  1636     0062  290E               	goto	i1l1284
  1637     0063  3A63               	xorlw	99	; case 99
  1638     0064  1903               	skipnz
  1639     0065  283A               	goto	i1l1234
  1640     0066  3A07               	xorlw	7	; case 100
  1641     0067  1903               	skipnz
  1642     0068  286D               	goto	i1l1244
  1643     0069  3A0D               	xorlw	13	; case 105
  1644     006A  1903               	skipnz
  1645     006B  286D               	goto	i1l1244
  1646     006C  2843               	goto	i1l1238
  1647     006D                     i1l1244:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1650     006D  0828               	movf	sprintf@ap,w
  1651     006E  0084               	movwf	4
  1652     006F  1383               	bcf	3,7	;select IRP bank0
  1653     0070  0800               	movf	0,w
  1654     0071  00A9               	movwf	sprintf@val
  1655     0072  0A84               	incf	4,f
  1656     0073  0800               	movf	0,w
  1657     0074  00AA               	movwf	sprintf@val+1
  1658     0075                     i1l1246:
  1659     0075  3002               	movlw	2
  1660     0076  00A3               	movwf	??_sprintf
  1661     0077  0823               	movf	??_sprintf,w
  1662     0078  07A8               	addwf	sprintf@ap,f
  1663     0079                     i1l1248:
  1664                           
  1665                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1666     0079  1FAA               	btfss	sprintf@val+1,7
  1667     007A  287C               	goto	u57_21
  1668     007B  287D               	goto	u57_20
  1669     007C                     u57_21:
  1670     007C  2886               	goto	i1l1254
  1671     007D                     u57_20:
  1672     007D                     i1l1250:
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1675     007D  3003               	movlw	3
  1676     007E  00A3               	movwf	??_sprintf
  1677     007F  0823               	movf	??_sprintf,w
  1678     0080  04A6               	iorwf	sprintf@flag,f
  1679     0081                     i1l1252:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1682     0081  09A9               	comf	sprintf@val,f
  1683     0082  09AA               	comf	sprintf@val+1,f
  1684     0083  0AA9               	incf	sprintf@val,f
  1685     0084  1903               	skipnz
  1686     0085  0AAA               	incf	sprintf@val+1,f
  1687     0086                     i1l1254:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1690     0086  01AC               	clrf	sprintf@c
  1691     0087  0AAC               	incf	sprintf@c,f
  1692     0088                     i1l1260:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1695     0088  082C               	movf	sprintf@c,w
  1696     0089  00A3               	movwf	??_sprintf
  1697     008A  0723               	addwf	??_sprintf,w
  1698     008B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1699     008C  0084               	movwf	4
  1700     008D  120A  118A  2253  120A  118A  	fcall	stringdir
  1701     0092  00A4               	movwf	??_sprintf+1
  1702     0093  120A  118A  2253  120A  118A  	fcall	stringdir
  1703     0098  00A5               	movwf	??_sprintf+2
  1704     0099  0825               	movf	??_sprintf+2,w
  1705     009A  022A               	subwf	sprintf@val+1,w
  1706     009B  1D03               	skipz
  1707     009C  289F               	goto	u58_25
  1708     009D  0824               	movf	??_sprintf+1,w
  1709     009E  0229               	subwf	sprintf@val,w
  1710     009F                     u58_25:
  1711     009F  1803               	skipnc
  1712     00A0  28A2               	goto	u58_21
  1713     00A1  28A3               	goto	u58_20
  1714     00A2                     u58_21:
  1715     00A2  28A4               	goto	i1l1264
  1716     00A3                     u58_20:
  1717     00A3  28AE               	goto	i1l1266
  1718     00A4                     i1l1264:
  1719     00A4  3001               	movlw	1
  1720     00A5  00A3               	movwf	??_sprintf
  1721     00A6  0823               	movf	??_sprintf,w
  1722     00A7  07AC               	addwf	sprintf@c,f
  1723     00A8  3005               	movlw	5
  1724     00A9  062C               	xorwf	sprintf@c,w
  1725     00AA  1D03               	btfss	3,2
  1726     00AB  28AD               	goto	u59_21
  1727     00AC  28AE               	goto	u59_20
  1728     00AD                     u59_21:
  1729     00AD  2888               	goto	i1l1260
  1730     00AE                     u59_20:
  1731     00AE                     i1l1266:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1734     00AE  0826               	movf	sprintf@flag,w
  1735     00AF  3903               	andlw	3
  1736     00B0  1903               	btfsc	3,2
  1737     00B1  28B3               	goto	u60_21
  1738     00B2  28B4               	goto	u60_20
  1739     00B3                     u60_21:
  1740     00B3  28BD               	goto	i1l1272
  1741     00B4                     u60_20:
  1742     00B4                     i1l1268:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1745     00B4  082B               	movf	sprintf@sp,w
  1746     00B5  0084               	movwf	4
  1747     00B6  302D               	movlw	45
  1748     00B7  1383               	bcf	3,7	;select IRP bank0
  1749     00B8  0080               	movwf	0
  1750     00B9                     i1l1270:
  1751     00B9  3001               	movlw	1
  1752     00BA  00A3               	movwf	??_sprintf
  1753     00BB  0823               	movf	??_sprintf,w
  1754     00BC  07AB               	addwf	sprintf@sp,f
  1755     00BD                     i1l1272:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1758     00BD  082C               	movf	sprintf@c,w
  1759     00BE  00A7               	movwf	sprintf@prec
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1762     00BF  28F5               	goto	i1l1280
  1763     00C0                     i1l1274:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1766     00C0  300A               	movlw	10
  1767     00C1  00F8               	movwf	___lwmod@divisor
  1768     00C2  3000               	movlw	0
  1769     00C3  00F9               	movwf	___lwmod@divisor+1
  1770     00C4  0827               	movf	sprintf@prec,w
  1771     00C5  00A3               	movwf	??_sprintf
  1772     00C6  0723               	addwf	??_sprintf,w
  1773     00C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1774     00C8  0084               	movwf	4
  1775     00C9  120A  118A  2253  120A  118A  	fcall	stringdir
  1776     00CE  00F0               	movwf	___lwdiv@divisor
  1777     00CF  120A  118A  2253  120A  118A  	fcall	stringdir
  1778     00D4  00F1               	movwf	___lwdiv@divisor+1
  1779     00D5  082A               	movf	sprintf@val+1,w
  1780     00D6  00F3               	movwf	___lwdiv@dividend+1
  1781     00D7  0829               	movf	sprintf@val,w
  1782     00D8  00F2               	movwf	___lwdiv@dividend
  1783     00D9  120A  118A  2178  120A  118A  	fcall	___lwdiv
  1784     00DE  0871               	movf	?___lwdiv+1,w
  1785     00DF  00FB               	movwf	___lwmod@dividend+1
  1786     00E0  0870               	movf	?___lwdiv,w
  1787     00E1  00FA               	movwf	___lwmod@dividend
  1788     00E2  120A  118A  21BC  120A  118A  	fcall	___lwmod
  1789     00E7  0878               	movf	?___lwmod,w
  1790     00E8  3E30               	addlw	48
  1791     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1792     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1793     00EB  00AC               	movwf	sprintf@c
  1794     00EC                     i1l1276:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1797     00EC  082B               	movf	sprintf@sp,w
  1798     00ED  0084               	movwf	4
  1799     00EE  082C               	movf	sprintf@c,w
  1800     00EF  1383               	bcf	3,7	;select IRP bank0
  1801     00F0  0080               	movwf	0
  1802     00F1                     i1l1278:
  1803     00F1  3001               	movlw	1
  1804     00F2  00A3               	movwf	??_sprintf
  1805     00F3  0823               	movf	??_sprintf,w
  1806     00F4  07AB               	addwf	sprintf@sp,f
  1807     00F5                     i1l1280:
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1810     00F5  30FF               	movlw	255
  1811     00F6  00A3               	movwf	??_sprintf
  1812     00F7  0823               	movf	??_sprintf,w
  1813     00F8  07A7               	addwf	sprintf@prec,f
  1814     00F9  0A27               	incf	sprintf@prec,w
  1815     00FA  1D03               	btfss	3,2
  1816     00FB  28FD               	goto	u61_21
  1817     00FC  28FE               	goto	u61_20
  1818     00FD                     u61_21:
  1819     00FD  28C0               	goto	i1l1274
  1820     00FE                     u61_20:
  1821     00FE                     i1l1282:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1824     00FE  3001               	movlw	1
  1825     00FF  07A0               	addwf	sprintf@f,f
  1826     0100  30FF               	movlw	-1
  1827     0101  0720               	addwf	sprintf@f,w
  1828     0102  0084               	movwf	4
  1829     0103  120A  118A  2253  120A  118A  	fcall	stringdir
  1830     0108  00AC               	movwf	sprintf@c
  1831     0109  082C               	movf	sprintf@c,w
  1832     010A  1D03               	btfss	3,2
  1833     010B  290D               	goto	u62_21
  1834     010C  290E               	goto	u62_20
  1835     010D                     u62_21:
  1836     010D  2828               	goto	i1l1226
  1837     010E                     u62_20:
  1838     010E                     i1l1284:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1841     010E  082B               	movf	sprintf@sp,w
  1842     010F  0084               	movwf	4
  1843     0110  1383               	bcf	3,7	;select IRP bank0
  1844     0111  0180               	clrf	0
  1845     0112                     i1l316:
  1846     0112  0008               	return
  1847     0113                     __end_of_sprintf:
  1848                           
  1849                           	psect	text10
  1850     01BC                     __ptext10:	
  1851 ;; *************** function ___lwmod *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  divisor         2    8[COMMON] unsigned int 
  1856 ;;  dividend        2   10[COMMON] unsigned int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  counter         1   13[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    8[COMMON] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         4       0       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         6       0       0       0       0
  1872 ;;Total ram usage:        6 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_sprintf
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     01BC                     ___lwmod:	
  1882                           ;psect for function ___lwmod
  1883                           
  1884     01BC                     i1l1138:	
  1885                           ;incstack = 0
  1886                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1887                           
  1888     01BC  0878               	movf	___lwmod@divisor,w
  1889     01BD  0479               	iorwf	___lwmod@divisor+1,w
  1890     01BE  1903               	btfsc	3,2
  1891     01BF  29C1               	goto	u48_21
  1892     01C0  29C2               	goto	u48_20
  1893     01C1                     u48_21:
  1894     01C1  29F1               	goto	i1l1156
  1895     01C2                     u48_20:
  1896     01C2                     i1l1140:
  1897     01C2  01FD               	clrf	___lwmod@counter
  1898     01C3  0AFD               	incf	___lwmod@counter,f
  1899     01C4  29D0               	goto	i1l1146
  1900     01C5                     i1l1142:
  1901     01C5  3001               	movlw	1
  1902     01C6                     u49_25:
  1903     01C6  1003               	clrc
  1904     01C7  0DF8               	rlf	___lwmod@divisor,f
  1905     01C8  0DF9               	rlf	___lwmod@divisor+1,f
  1906     01C9  3EFF               	addlw	-1
  1907     01CA  1D03               	skipz
  1908     01CB  29C6               	goto	u49_25
  1909     01CC                     i1l1144:
  1910     01CC  3001               	movlw	1
  1911     01CD  00FC               	movwf	??___lwmod
  1912     01CE  087C               	movf	??___lwmod,w
  1913     01CF  07FD               	addwf	___lwmod@counter,f
  1914     01D0                     i1l1146:
  1915     01D0  1FF9               	btfss	___lwmod@divisor+1,7
  1916     01D1  29D3               	goto	u50_21
  1917     01D2  29D4               	goto	u50_20
  1918     01D3                     u50_21:
  1919     01D3  29C5               	goto	i1l1142
  1920     01D4                     u50_20:
  1921     01D4                     i1l1148:
  1922     01D4  0879               	movf	___lwmod@divisor+1,w
  1923     01D5  027B               	subwf	___lwmod@dividend+1,w
  1924     01D6  1D03               	skipz
  1925     01D7  29DA               	goto	u51_25
  1926     01D8  0878               	movf	___lwmod@divisor,w
  1927     01D9  027A               	subwf	___lwmod@dividend,w
  1928     01DA                     u51_25:
  1929     01DA  1C03               	skipc
  1930     01DB  29DD               	goto	u51_21
  1931     01DC  29DE               	goto	u51_20
  1932     01DD                     u51_21:
  1933     01DD  29E4               	goto	i1l1152
  1934     01DE                     u51_20:
  1935     01DE                     i1l1150:
  1936     01DE  0878               	movf	___lwmod@divisor,w
  1937     01DF  02FA               	subwf	___lwmod@dividend,f
  1938     01E0  0879               	movf	___lwmod@divisor+1,w
  1939     01E1  1C03               	skipc
  1940     01E2  03FB               	decf	___lwmod@dividend+1,f
  1941     01E3  02FB               	subwf	___lwmod@dividend+1,f
  1942     01E4                     i1l1152:
  1943     01E4  3001               	movlw	1
  1944     01E5                     u52_25:
  1945     01E5  1003               	clrc
  1946     01E6  0CF9               	rrf	___lwmod@divisor+1,f
  1947     01E7  0CF8               	rrf	___lwmod@divisor,f
  1948     01E8  3EFF               	addlw	-1
  1949     01E9  1D03               	skipz
  1950     01EA  29E5               	goto	u52_25
  1951     01EB                     i1l1154:
  1952     01EB  3001               	movlw	1
  1953     01EC  02FD               	subwf	___lwmod@counter,f
  1954     01ED  1D03               	btfss	3,2
  1955     01EE  29F0               	goto	u53_21
  1956     01EF  29F1               	goto	u53_20
  1957     01F0                     u53_21:
  1958     01F0  29D4               	goto	i1l1148
  1959     01F1                     u53_20:
  1960     01F1                     i1l1156:
  1961     01F1  087B               	movf	___lwmod@dividend+1,w
  1962     01F2  00F9               	movwf	?___lwmod+1
  1963     01F3  087A               	movf	___lwmod@dividend,w
  1964     01F4  00F8               	movwf	?___lwmod
  1965     01F5                     i1l602:
  1966     01F5  0008               	return
  1967     01F6                     __end_of___lwmod:
  1968                           
  1969                           	psect	text11
  1970     0178                     __ptext11:	
  1971 ;; *************** function ___lwdiv *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  divisor         2    0[COMMON] unsigned int 
  1976 ;;  dividend        2    2[COMMON] unsigned int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  quotient        2    5[COMMON] unsigned int 
  1979 ;;  counter         1    7[COMMON] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    0[COMMON] unsigned int 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         4       0       0       0       0
  1990 ;;      Locals:         3       0       0       0       0
  1991 ;;      Temps:          1       0       0       0       0
  1992 ;;      Totals:         8       0       0       0       0
  1993 ;;Total ram usage:        8 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_sprintf
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     0178                     ___lwdiv:	
  2003                           ;psect for function ___lwdiv
  2004                           
  2005     0178                     i1l1112:	
  2006                           ;incstack = 0
  2007                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2008                           
  2009     0178  01F5               	clrf	___lwdiv@quotient
  2010     0179  01F6               	clrf	___lwdiv@quotient+1
  2011     017A                     i1l1114:
  2012     017A  0870               	movf	___lwdiv@divisor,w
  2013     017B  0471               	iorwf	___lwdiv@divisor+1,w
  2014     017C  1903               	btfsc	3,2
  2015     017D  297F               	goto	u41_21
  2016     017E  2980               	goto	u41_20
  2017     017F                     u41_21:
  2018     017F  29B7               	goto	i1l1134
  2019     0180                     u41_20:
  2020     0180                     i1l1116:
  2021     0180  01F7               	clrf	___lwdiv@counter
  2022     0181  0AF7               	incf	___lwdiv@counter,f
  2023     0182  298E               	goto	i1l1122
  2024     0183                     i1l1118:
  2025     0183  3001               	movlw	1
  2026     0184                     u42_25:
  2027     0184  1003               	clrc
  2028     0185  0DF0               	rlf	___lwdiv@divisor,f
  2029     0186  0DF1               	rlf	___lwdiv@divisor+1,f
