

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 09:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1496     00A7  0AF4               	incf	___awmod@divisor+1,f
  1497     00A8                     l1033:
  1498     00A8  0873               	movf	___awmod@divisor,w
  1499     00A9  0474               	iorwf	___awmod@divisor+1,w
  1500     00AA  1903               	btfsc	3,2
  1501     00AB  28AD               	goto	u401
  1502     00AC  28AE               	goto	u400
  1503     00AD                     u401:
  1504     00AD  28DD               	goto	l1051
  1505     00AE                     u400:
  1506     00AE                     l1035:
  1507     00AE  01F8               	clrf	___awmod@counter
  1508     00AF  0AF8               	incf	___awmod@counter,f
  1509     00B0  28BC               	goto	l1041
  1510     00B1                     l1037:
  1511     00B1  3001               	movlw	1
  1512     00B2                     u415:
  1513     00B2  1003               	clrc
  1514     00B3  0DF3               	rlf	___awmod@divisor,f
  1515     00B4  0DF4               	rlf	___awmod@divisor+1,f
  1516     00B5  3EFF               	addlw	-1
  1517     00B6  1D03               	skipz
  1518     00B7  28B2               	goto	u415
  1519     00B8                     l1039:
  1520     00B8  3001               	movlw	1
  1521     00B9  00F7               	movwf	??___awmod
  1522     00BA  0877               	movf	??___awmod,w
  1523     00BB  07F8               	addwf	___awmod@counter,f
  1524     00BC                     l1041:
  1525     00BC  1FF4               	btfss	___awmod@divisor+1,7
  1526     00BD  28BF               	goto	u421
  1527     00BE  28C0               	goto	u420
  1528     00BF                     u421:
  1529     00BF  28B1               	goto	l1037
  1530     00C0                     u420:
  1531     00C0                     l1043:
  1532     00C0  0874               	movf	___awmod@divisor+1,w
  1533     00C1  0276               	subwf	___awmod@dividend+1,w
  1534     00C2  1D03               	skipz
  1535     00C3  28C6               	goto	u435
  1536     00C4  0873               	movf	___awmod@divisor,w
  1537     00C5  0275               	subwf	___awmod@dividend,w
  1538     00C6                     u435:
  1539     00C6  1C03               	skipc
  1540     00C7  28C9               	goto	u431
  1541     00C8  28CA               	goto	u430
  1542     00C9                     u431:
  1543     00C9  28D0               	goto	l1047
  1544     00CA                     u430:
  1545     00CA                     l1045:
  1546     00CA  0873               	movf	___awmod@divisor,w
  1547     00CB  02F5               	subwf	___awmod@dividend,f
  1548     00CC  0874               	movf	___awmod@divisor+1,w
  1549     00CD  1C03               	skipc
  1550     00CE  03F6               	decf	___awmod@dividend+1,f
  1551     00CF  02F6               	subwf	___awmod@dividend+1,f
  1552     00D0                     l1047:
  1553     00D0  3001               	movlw	1
  1554     00D1                     u445:
  1555     00D1  1003               	clrc
  1556     00D2  0CF4               	rrf	___awmod@divisor+1,f
  1557     00D3  0CF3               	rrf	___awmod@divisor,f
  1558     00D4  3EFF               	addlw	-1
  1559     00D5  1D03               	skipz
  1560     00D6  28D1               	goto	u445
  1561     00D7                     l1049:
  1562     00D7  3001               	movlw	1
  1563     00D8  02F8               	subwf	___awmod@counter,f
  1564     00D9  1D03               	btfss	3,2
  1565     00DA  28DC               	goto	u451
  1566     00DB  28DD               	goto	u450
  1567     00DC                     u451:
  1568     00DC  28C0               	goto	l1043
  1569     00DD                     u450:
  1570     00DD                     l1051:
  1571     00DD  0879               	movf	___awmod@sign,w
  1572     00DE  1903               	btfsc	3,2
  1573     00DF  28E1               	goto	u461
  1574     00E0  28E2               	goto	u460
  1575     00E1                     u461:
  1576     00E1  28E7               	goto	l1055
  1577     00E2                     u460:
  1578     00E2                     l1053:
  1579     00E2  09F5               	comf	___awmod@dividend,f
  1580     00E3  09F6               	comf	___awmod@dividend+1,f
  1581     00E4  0AF5               	incf	___awmod@dividend,f
  1582     00E5  1903               	skipnz
  1583     00E6  0AF6               	incf	___awmod@dividend+1,f
  1584     00E7                     l1055:
  1585     00E7  0876               	movf	___awmod@dividend+1,w
  1586     00E8  00F4               	movwf	?___awmod+1
  1587     00E9  0875               	movf	___awmod@dividend,w
  1588     00EA  00F3               	movwf	?___awmod
  1589     00EB                     l413:
  1590     00EB  0008               	return
  1591     00EC                     __end_of___awmod:
  1592                           
  1593                           	psect	text12
  1594     002A                     __ptext12:	
  1595 ;; *************** function ___awdiv *****************
  1596 ;; Defined at:
  1597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  divisor         2    3[COMMON] int 
  1600 ;;  dividend        2    5[COMMON] int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  quotient        2    2[BANK0 ] int 
  1603 ;;  sign            1    1[BANK0 ] unsigned char 
  1604 ;;  counter         1    0[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    3[COMMON] int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         4       0       0       0       0
  1615 ;;      Locals:         0       4       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         5       4       0       0       0
  1618 ;;Total ram usage:        9 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_displ
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     002A                     ___awdiv:	
  1629                           ;psect for function ___awdiv
  1630                           
  1631     002A                     l977:	
  1632                           ;incstack = 0
  1633                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1634                           
  1635     002A  1283               	bcf	3,5	;RP0=0, select bank0
  1636     002B  1303               	bcf	3,6	;RP1=0, select bank0
  1637     002C  01B1               	clrf	___awdiv@sign
  1638     002D                     l979:
  1639     002D  1FF4               	btfss	___awdiv@divisor+1,7
  1640     002E  2830               	goto	u281
  1641     002F  2831               	goto	u280
  1642     0030                     u281:
  1643     0030  2838               	goto	l985
  1644     0031                     u280:
  1645     0031                     l981:
  1646     0031  09F3               	comf	___awdiv@divisor,f
  1647     0032  09F4               	comf	___awdiv@divisor+1,f
  1648     0033  0AF3               	incf	___awdiv@divisor,f
  1649     0034  1903               	skipnz
  1650     0035  0AF4               	incf	___awdiv@divisor+1,f
  1651     0036                     l983:
  1652     0036  01B1               	clrf	___awdiv@sign
  1653     0037  0AB1               	incf	___awdiv@sign,f
  1654     0038                     l985:
  1655     0038  1FF6               	btfss	___awdiv@dividend+1,7
  1656     0039  283B               	goto	u291
  1657     003A  283C               	goto	u290
  1658     003B                     u291:
  1659     003B  2845               	goto	l991
  1660     003C                     u290:
  1661     003C                     l987:
  1662     003C  09F5               	comf	___awdiv@dividend,f
  1663     003D  09F6               	comf	___awdiv@dividend+1,f
  1664     003E  0AF5               	incf	___awdiv@dividend,f
  1665     003F  1903               	skipnz
  1666     0040  0AF6               	incf	___awdiv@dividend+1,f
  1667     0041                     l989:
  1668     0041  3001               	movlw	1
  1669     0042  00F7               	movwf	??___awdiv
  1670     0043  0877               	movf	??___awdiv,w
  1671     0044  06B1               	xorwf	___awdiv@sign,f
  1672     0045                     l991:
  1673     0045  01B2               	clrf	___awdiv@quotient
  1674     0046  01B3               	clrf	___awdiv@quotient+1
  1675     0047                     l993:
  1676     0047  0873               	movf	___awdiv@divisor,w
  1677     0048  0474               	iorwf	___awdiv@divisor+1,w
  1678     0049  1903               	btfsc	3,2
  1679     004A  284C               	goto	u301
  1680     004B  284D               	goto	u300
  1681     004C                     u301:
  1682     004C  2884               	goto	l1013
  1683     004D                     u300:
  1684     004D                     l995:
  1685     004D  01B0               	clrf	___awdiv@counter
  1686     004E  0AB0               	incf	___awdiv@counter,f
  1687     004F  285B               	goto	l1001
  1688     0050                     l997:
  1689     0050  3001               	movlw	1
  1690     0051                     u315:
  1691     0051  1003               	clrc
  1692     0052  0DF3               	rlf	___awdiv@divisor,f
  1693     0053  0DF4               	rlf	___awdiv@divisor+1,f
  1694     0054  3EFF               	addlw	-1
  1695     0055  1D03               	skipz
  1696     0056  2851               	goto	u315
  1697     0057                     l999:
  1698     0057  3001               	movlw	1
  1699     0058  00F7               	movwf	??___awdiv
  1700     0059  0877               	movf	??___awdiv,w
  1701     005A  07B0               	addwf	___awdiv@counter,f
  1702     005B                     l1001:
  1703     005B  1FF4               	btfss	___awdiv@divisor+1,7
  1704     005C  285E               	goto	u321
  1705     005D  285F               	goto	u320
  1706     005E                     u321:
  1707     005E  2850               	goto	l997
  1708     005F                     u320:
  1709     005F                     l1003:
  1710     005F  3001               	movlw	1
  1711     0060                     u335:
  1712     0060  1003               	clrc
  1713     0061  0DB2               	rlf	___awdiv@quotient,f
  1714     0062  0DB3               	rlf	___awdiv@quotient+1,f
  1715     0063  3EFF               	addlw	-1
  1716     0064  1D03               	skipz
  1717     0065  2860               	goto	u335
  1718     0066  0874               	movf	___awdiv@divisor+1,w
  1719     0067  0276               	subwf	___awdiv@dividend+1,w
  1720     0068  1D03               	skipz
  1721     0069  286C               	goto	u345
  1722     006A  0873               	movf	___awdiv@divisor,w
  1723     006B  0275               	subwf	___awdiv@dividend,w
  1724     006C                     u345:
  1725     006C  1C03               	skipc
  1726     006D  286F               	goto	u341
  1727     006E  2870               	goto	u340
  1728     006F                     u341:
  1729     006F  2877               	goto	l1009
  1730     0070                     u340:
  1731     0070                     l1005:
  1732     0070  0873               	movf	___awdiv@divisor,w
  1733     0071  02F5               	subwf	___awdiv@dividend,f
  1734     0072  0874               	movf	___awdiv@divisor+1,w
  1735     0073  1C03               	skipc
  1736     0074  03F6               	decf	___awdiv@dividend+1,f
  1737     0075  02F6               	subwf	___awdiv@dividend+1,f
  1738     0076                     l1007:
  1739     0076  1432               	bsf	___awdiv@quotient,0
  1740     0077                     l1009:
  1741     0077  3001               	movlw	1
  1742     0078                     u355:
  1743     0078  1003               	clrc
  1744     0079  0CF4               	rrf	___awdiv@divisor+1,f
  1745     007A  0CF3               	rrf	___awdiv@divisor,f
  1746     007B  3EFF               	addlw	-1
  1747     007C  1D03               	skipz
  1748     007D  2878               	goto	u355
  1749     007E                     l1011:
  1750     007E  3001               	movlw	1
  1751     007F  02B0               	subwf	___awdiv@counter,f
  1752     0080  1D03               	btfss	3,2
  1753     0081  2883               	goto	u361
  1754     0082  2884               	goto	u360
  1755     0083                     u361:
  1756     0083  285F               	goto	l1003
  1757     0084                     u360:
  1758     0084                     l1013:
  1759     0084  0831               	movf	___awdiv@sign,w
  1760     0085  1903               	btfsc	3,2
  1761     0086  2888               	goto	u371
  1762     0087  2889               	goto	u370
  1763     0088                     u371:
  1764     0088  288E               	goto	l1017
  1765     0089                     u370:
  1766     0089                     l1015:
  1767     0089  09B2               	comf	___awdiv@quotient,f
  1768     008A  09B3               	comf	___awdiv@quotient+1,f
  1769     008B  0AB2               	incf	___awdiv@quotient,f
  1770     008C  1903               	skipnz
  1771     008D  0AB3               	incf	___awdiv@quotient+1,f
  1772     008E                     l1017:
  1773     008E  0833               	movf	___awdiv@quotient+1,w
  1774     008F  00F4               	movwf	?___awdiv+1
  1775     0090  0832               	movf	___awdiv@quotient,w
  1776     0091  00F3               	movwf	?___awdiv
  1777     0092                     l400:
  1778     0092  0008               	return
  1779     0093                     __end_of___awdiv:
  1780                           
  1781                           	psect	text13
  1782     0187                     __ptext13:	
  1783 ;; *************** function _isr *****************
  1784 ;; Defined at:
  1785 ;;		line 69 in file "L_ADC.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          3       0       0       0       0
  1802 ;;      Totals:         3       0       0       0       0
  1803 ;;Total ram usage:        3 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		Interrupt level 1
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     0187                     _isr:	
  1813                           ;psect for function _isr
  1814                           
  1815     0187                     i1l1087:
  1816                           
  1817                           ;L_ADC.c: 71:     if(ADIF)
  1818     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1819     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1820     0189  1F0C               	btfss	12,6	;volatile
  1821     018A  298C               	goto	u47_21
  1822     018B  298D               	goto	u47_20
  1823     018C                     u47_21:
  1824     018C  299C               	goto	i1l1097
  1825     018D                     u47_20:
  1826     018D                     i1l1089:
  1827                           
  1828                           ;L_ADC.c: 72:     {;L_ADC.c: 73:         if (ADCON0bits.CHS == 0b0000)
  1829     018D  0C1F               	rrf	31,w	;volatile
  1830     018E  00F0               	movwf	??_isr
  1831     018F  0C70               	rrf	??_isr,w
  1832     0190  390F               	andlw	15
  1833     0191  3A00               	xorlw	0
  1834     0192  1D03               	skipz
  1835     0193  2995               	goto	u48_21
  1836     0194  2996               	goto	u48_20
  1837     0195                     u48_21:
  1838     0195  2999               	goto	i1l1093
  1839     0196                     u48_20:
  1840     0196                     i1l1091:
  1841                           
  1842                           ;L_ADC.c: 74:             PORTB = ADRESH;
  1843     0196  081E               	movf	30,w	;volatile
  1844     0197  0086               	movwf	6	;volatile
  1845     0198  299B               	goto	i1l1095
  1846     0199                     i1l1093:
  1847                           
  1848                           ;L_ADC.c: 77:             var = ADRESH;
  1849     0199  081E               	movf	30,w	;volatile
  1850     019A  00C1               	movwf	_var
  1851     019B                     i1l1095:
  1852                           
  1853                           ;L_ADC.c: 79:         ADIF = 0;
  1854     019B  130C               	bcf	12,6	;volatile
  1855     019C                     i1l1097:
  1856                           
  1857                           ;L_ADC.c: 84:     if(T0IF)
  1858     019C  1D0B               	btfss	11,2	;volatile
  1859     019D  299F               	goto	u49_21
  1860     019E  29A0               	goto	u49_20
  1861     019F                     u49_21:
  1862     019F  29C6               	goto	i1l144
  1863     01A0                     u49_20:
  1864     01A0                     i1l1099:
  1865                           
  1866                           ;L_ADC.c: 85:     {;L_ADC.c: 86:         RE1 = !RE1;
  1867     01A0  3002               	movlw	2
  1868     01A1  0689               	xorwf	9,f
  1869     01A2                     i1l1101:
  1870                           
  1871                           ;L_ADC.c: 89:         PORTD = 0;
  1872     01A2  0188               	clrf	8	;volatile
  1873     01A3                     i1l1103:
  1874                           
  1875                           ;L_ADC.c: 91:         if(flags == 0){
  1876     01A3  087A               	movf	_flags,w
  1877     01A4  1D03               	btfss	3,2
  1878     01A5  29A7               	goto	u50_21
  1879     01A6  29A8               	goto	u50_20
  1880     01A7                     u50_21:
  1881     01A7  29AE               	goto	i1l1111
  1882     01A8                     u50_20:
  1883     01A8                     i1l1105:
  1884                           
  1885                           ;L_ADC.c: 92:             PORTC = displ_var[2];
  1886     01A8  083C               	movf	_displ_var+2,w
  1887     01A9  0087               	movwf	7	;volatile
  1888     01AA                     i1l1107:
  1889                           
  1890                           ;L_ADC.c: 93:             RD0 = 1;
  1891     01AA  1408               	bsf	8,0	;volatile
  1892     01AB                     i1l1109:
  1893                           
  1894                           ;L_ADC.c: 94:             flags = 1;
  1895     01AB  01FA               	clrf	_flags
  1896     01AC  0AFA               	incf	_flags,f
  1897                           
  1898                           ;L_ADC.c: 96:         }
  1899     01AD  29C3               	goto	i1l1125
  1900     01AE                     i1l1111:
  1901     01AE  037A               	decf	_flags,w
  1902     01AF  1D03               	btfss	3,2
  1903     01B0  29B2               	goto	u51_21
  1904     01B1  29B3               	goto	u51_20
  1905     01B2                     u51_21:
  1906     01B2  29B9               	goto	i1l1117
  1907     01B3                     u51_20:
  1908     01B3                     i1l1113:
  1909                           
  1910                           ;L_ADC.c: 98:             PORTC = displ_var[1];
  1911     01B3  083B               	movf	_displ_var+1,w
  1912     01B4  0087               	movwf	7	;volatile
  1913     01B5                     i1l1115:
  1914                           
  1915                           ;L_ADC.c: 99:             RD1 = 1;
  1916     01B5  1488               	bsf	8,1	;volatile
  1917                           
  1918                           ;L_ADC.c: 100:             flags = 2;
  1919     01B6  3002               	movlw	2
  1920     01B7  00FA               	movwf	_flags
  1921                           
  1922                           ;L_ADC.c: 101:         }
  1923     01B8  29C3               	goto	i1l1125
  1924     01B9                     i1l1117:
  1925     01B9  3002               	movlw	2
  1926     01BA  067A               	xorwf	_flags,w
  1927     01BB  1D03               	btfss	3,2
  1928     01BC  29BE               	goto	u52_21
  1929     01BD  29BF               	goto	u52_20
  1930     01BE                     u52_21:
  1931     01BE  29C3               	goto	i1l1125
  1932     01BF                     u52_20:
  1933     01BF                     i1l1119:
  1934                           
  1935                           ;L_ADC.c: 103:             PORTC = displ_var[0];
  1936     01BF  083A               	movf	_displ_var,w
  1937     01C0  0087               	movwf	7	;volatile
  1938     01C1                     i1l1121:
  1939                           
  1940                           ;L_ADC.c: 104:             RD2 = 1;
  1941     01C1  1508               	bsf	8,2	;volatile
  1942     01C2                     i1l1123:
  1943                           
  1944                           ;L_ADC.c: 105:             flags = 0;
  1945     01C2  01FA               	clrf	_flags
  1946     01C3                     i1l1125:
  1947                           
  1948                           ;L_ADC.c: 109:         TMR0 = 200;
  1949     01C3  30C8               	movlw	200
  1950     01C4  0081               	movwf	1	;volatile
  1951     01C5                     i1l1127:
  1952                           
  1953                           ;L_ADC.c: 110:         T0IF = 0;
  1954     01C5  110B               	bcf	11,2	;volatile
  1955     01C6                     i1l144:
  1956     01C6  0872               	movf	??_isr+2,w
  1957     01C7  008A               	movwf	10
  1958     01C8  0E71               	swapf	??_isr+1,w
  1959     01C9  0083               	movwf	3
  1960     01CA  0EFE               	swapf	btemp,f
  1961     01CB  0E7E               	swapf	btemp,w
  1962     01CC  0009               	retfie
  1963     01CD                     __end_of_isr:
  1964     007E                     btemp	set	126	;btemp
  1965     007E                     wtemp0	set	126
  1966                           
  1967                           	psect	intentry
  1968     0004                     __pintentry:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _isr: [wreg+status,2+status,0]
  1971                           
  1972     0004                     interrupt_function:
  1973     007E                     saved_w	set	btemp
  1974     0004  00FE               	movwf	btemp
  1975     0005  0E03               	swapf	3,w
  1976     0006  00F1               	movwf	??_isr+1
  1977     0007  080A               	movf	10,w
  1978     0008  00F2               	movwf	??_isr+2
  1979     0009  120A  118A  2987   	ljmp	_isr
  1980                           
  1981                           	psect	idloc
  1982                           
  1983                           ;Config register IDLOC0 @ 0x2000
  1984                           ;	unspecified, using default values
  1985     2000                     	org	8192
  1986     2000  3FFF               	dw	16383
  1987                           
  1988                           ;Config register IDLOC1 @ 0x2001
  1989                           ;	unspecified, using default values
  1990     2001                     	org	8193
  1991     2001  3FFF               	dw	16383
  1992                           
  1993                           ;Config register IDLOC2 @ 0x2002
  1994                           ;	unspecified, using default values
  1995     2002                     	org	8194
  1996     2002  3FFF               	dw	16383
  1997                           
  1998                           ;Config register IDLOC3 @ 0x2003
  1999                           ;	unspecified, using default values
  2000     2003                     	org	8195
  2001     2003  3FFF               	dw	16383
  2002                           
  2003                           	psect	config
  2004                           
  2005                           ;Config register CONFIG1 @ 0x2007
  2006                           ;	Oscillator Selection bits
  2007                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2008                           ;	Watchdog Timer Enable bit
  2009                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2010                           ;	Power-up Timer Enable bit
  2011                           ;	PWRTE = OFF, PWRT disabled
  2012                           ;	RE3/MCLR pin function select bit
  2013                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2014                           ;	Code Protection bit
  2015                           ;	CP = OFF, Program memory code protection is disabled
  2016                           ;	Data Code Protection bit
  2017                           ;	CPD = OFF, Data memory code protection is disabled
  2018                           ;	Brown Out Reset Selection bits
  2019                           ;	BOREN = OFF, BOR disabled
  2020                           ;	Internal External Switchover bit
  2021                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2022                           ;	Fail-Safe Clock Monitor Enabled bit
  2023                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2024                           ;	Low Voltage Programming Enable bit
  2025                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2026                           ;	In-Circuit Debugger Mode bit
  2027                           ;	DEBUG = 0x1, unprogramme  2028     2007                     	org	8199
  2029     2007  20D4               	dw	8404
  2030                           
  2031                           ;Config register CONFIG2 @ 0x2008
  2032                           ;	Brown-out Reset Selection bit
  2033                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2034                           ;	Flash Program Memory Self Write Enable bits
  2035                           ;	WRT = OFF, Write protection off
  2036     2008                     	org	8200
  2037     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     10      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displ->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displ
    _displ->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1324
                                              8 BANK0      2     2      0
                              _displ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
                          _config_IO
                     _config_innable
                       _config_reloj
                      _config_timer0
                           _selec_ch
                         _selec_just
                        _selec_reloj
                        _selec_volti
 ---------------------------------------------------------------------------------
 (2) _selec_volti                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_reloj                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_just                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_ch                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_innable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displ                                                4     2      2    1324
                                              4 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displ
     ___awdiv
     ___awmod
   _setup
     _config_IO
     _config_innable
     _config_reloj
     _config_timer0
     _selec_ch
     _selec_just
     _selec_reloj
     _selec_volti

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 31 09:50:53 2023

                      pc 0002                       l50 0257                       l53 026A  
                     l62 0248                       l47 021A                       l56 025C  
                     l65 0266                       l59 0250                       l68 0261  
           ___awdiv@sign 0031                       fsr 0004                      l400 0092  
                    l161 013A                      l413 00EB                      l149 0143  
                    l158 0205                      l953 0206                      l961 0251  
                    l955 020A                      l971 0262                      l963 0267  
                    l981 0031                      l957 020B                      l965 0258  
                    l991 0045                      l983 0036                      l967 0249  
                    l975 025D                      l993 0047                      l985 0038  
                    l977 002A                      l969 023E                      l995 004D  
                    l987 003C                      l979 002D                      _GIE 005F  
                    l997 0050                      l989 0041                      l999 0057  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RE1 0049                      u300 004D                      u301 004C  
                    u320 005F                      u400 00AE                      u321 005E  
                    u401 00AD                      u315 0051                      u340 0070  
