

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 20:45:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1521     00E5  28DC               	goto	i1l98
  1522     00E6                     u3_20:
  1523     00E6                     i1l853:
  1524                           
  1525                           ;EEPROM.c: 142:     EEADR = address;
  1526     00E6  0870               	movf	Lec_EEPROM@address,w
  1527     00E7  1283               	bcf	3,5	;RP0=0, select bank2
  1528     00E8  1703               	bsf	3,6	;RP1=1, select bank2
  1529     00E9  008D               	movwf	13	;volatile
  1530     00EA                     i1l855:
  1531                           
  1532                           ;EEPROM.c: 143:     EECON1bits.EEPGD = 0;
  1533     00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1534     00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1535     00EC  138C               	bcf	12,7	;volsfr
  1536     00ED                     i1l857:
  1537                           
  1538                           ;EEPROM.c: 144:     EECON1bits.RD = 1;
  1539     00ED  140C               	bsf	12,0	;volsfr
  1540                           
  1541                           ;EEPROM.c: 145:     return EEDAT;
  1542     00EE  1283               	bcf	3,5	;RP0=0, select bank2
  1543     00EF  1703               	bsf	3,6	;RP1=1, select bank2
  1544     00F0  080C               	movf	12,w	;volatile
  1545     00F1                     i1l101:
  1546     00F1  0008               	return
  1547     00F2                     __end_of_Lec_EEPROM:
  1548     007E                     btemp	set	126	;btemp
  1549     007E                     wtemp0	set	126
  1550                           
  1551                           	psect	idloc
  1552                           
  1553                           ;Config register IDLOC0 @ 0x2000
  1554                           ;	unspecified, using default values
  1555     2000                     	org	8192
  1556     2000  3FFF               	dw	16383
  1557                           
  1558                           ;Config register IDLOC1 @ 0x2001
  1559                           ;	unspecified, using default values
  1560     2001                     	org	8193
  1561     2001  3FFF               	dw	16383
  1562                           
  1563                           ;Config register IDLOC2 @ 0x2002
  1564                           ;	unspecified, using default values
  1565     2002                     	org	8194
  1566     2002  3FFF               	dw	16383
  1567                           
  1568                           ;Config register IDLOC3 @ 0x2003
  1569                           ;	unspecified, using default values
  1570     2003                     	org	8195
  1571     2003  3FFF               	dw	16383
  1572                           
  1573                           	psect	config
  1574                           
  1575                           ;Config register CONFIG1 @ 0x2007
  1576                           ;	Oscillator Selection bits
  1577                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1578                           ;	Watchdog Timer Enable bit
  1579                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1580                           ;	Power-up Timer Enable bit
  1581                           ;	PWRTE = OFF, PWRT disabled
  1582                           ;	RE3/MCLR pin function select bit
  1583                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1584                           ;	Code Protection bit
  1585                           ;	CP = OFF, Program memory code protection is disabled
  1586                           ;	Data Code Protection bit
  1587                           ;	CPD = OFF, Data memory code protection is disabled
  1588                           ;	Brown Out Reset Selection bits
  1589                           ;	BOREN = OFF, BOR disabled
  1590                           ;	Internal External Switchover bit
  1591                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1592                           ;	Fail-Safe Clock Monitor Enabled bit
  1593                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1594                           ;	Low Voltage Programming Enable bit
  1595                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1596                           ;	In-Circuit Debugger Mode bit
  1597                           ;	DEBUG = 0x1, unprogramme  1598     2007                     	org	8199
  1599     2007  20D4               	dw	8404
  1600                           
  1601                           ;Config register CONFIG2 @ 0x2008
  1602                           ;	Brown-out Reset Selection bit
  1603                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1604                           ;	Flash Program Memory Self Write Enable bits
  1605                           ;	WRT = OFF, Write protection off
  1606     2008                     	org	8200
  1607     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_wrt_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK0      2     2      0
                          _config_IO
                     _config_innable
                       _config_reloj
                      _config_timer0
                           _selec_ch
                         _selec_just
                        _selec_reloj
                        _selec_volti
 ---------------------------------------------------------------------------------
 (2) _selec_volti                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_reloj                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_just                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _selec_ch                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_innable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     158
                                              3 COMMON     2     2      0
                         _Lec_EEPROM
                         _wrt_EEPROM
 ---------------------------------------------------------------------------------
 (4) _wrt_EEPROM                                           3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) _Lec_EEPROM                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_IO
     _config_innable
     _config_reloj
     _config_timer0
     _selec_ch
     _selec_just
     _selec_reloj
     _selec_volti

 _isr (ROOT)
   _Lec_EEPROM
   _wrt_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 25 20:45:39 2023

                     l95 0092                       _RD 0C60                       _WR 0C61  
                    l162 0137                      l171 0115                      l156 0107  
                    l165 0129                      l174 0133                      l159 0124  
                    l168 011D                      l177 012E                      l801 010B  
                    l811 0111                      l803 010D                      l813 0112  
                    l805 010E                      l821 0125                      l807 010F  
                    l823 012A                      l809 0110                      l817 012F  
                    l825 0134                      l771 00F6                      l781 00FF  
                    l773 00F7                      l791 0106                      l783 0100  
                    l775 00FB                      l785 0103                      l777 00FD  
                    l769 00F2                      l787 0104                      l779 00FE  
                    l795 011E                      l789 0105                      l797 0116  
                    l981 0078                      l973 005C                      l799 0108  
                    l975 005F                      l991 00A1                      l977 0064  
                    l993 00AC                      l985 0093                      l979 0069  
                    l995 00AF                      l987 0098                      _GIE 005F  
                    l997 00B4                      l989 009B                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RE0 0048                      u200 00B4                      u201 00B3  
                    u217 00A7                      u227 007E                      u190 00A1  
                    u191 00A0                      _isr 0016                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _PEIE 005E                     _RBIE 005B                     _RBIF 0058  
                   i1l82 0055                     i1l75 002B                     i1l77 0032  
                   i1l78 0054                     i1l79 0043                     i1l98 00DC  
                   u2_20 00E2                     u2_21 00E1                     u3_20 00E6  
                   u3_21 00E5                     _dato 0076                     _main 0093  
                   btemp 007E           ??_config_reloj 0075                     start 000C  
             _Lec_EEPROM 00DB                    ??_isr 0073                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l101 00F1                    i1l104 00BA                    i1l107 00DA  
                  i1l921 00C0                    i1l851 00E2                    i1l931 00CF  
                  i1l923 00C6                    i1l853 00E6                    i1l933 00D1  
                  i1l925 00C9                    i1l941 0016                    i1l855 00EA  
                  i1l935 00D3                    i1l927 00CA                    i1l919 00BA  
                  i1l951 0027                    i1l943 001C                    i1l857 00ED  
                  i1l849 00DC                    i1l937 00D4                    i1l929 00CE  
                  i1l961 0038                    i1l953 002F                    i1l945 001E  
                  i1l939 00D5                    i1l963 003A                    i1l955 0030  
                  i1l971 0054                    i1l947 001F                    i1l965 0047  
                  i1l957 0036                    i1l949 0023                    i1l967 0048  
                  i1l959 0037                    i1l969 004F                    u12_20 00C0  
                  u12_21 00BF                    u13_20 001C                    u13_21 001B  
                  u14_20 0023                    u14_21 0022                    u15_20 0027  
                  u15_21 0026                    u16_20 002F                    u16_21 002E  
                  u17_20 0036                    u17_21 0035                    u18_20 0047  
                  u18_21 0046                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _mimir 0075  
                  _setup 005C                    pclath 000A                    status 0003  
        ??_config_timer0 0075                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B9                   ??_main 0022             ?_selec_reloj 0070  
           ?_selec_volti 0070           wrt_EEPROM@data 0070                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
            ?_Lec_EEPROM 0070         __end_of_selec_ch 0134     __end_of_config_reloj 0125  
                 saved_w 007E         ??_config_innable 0075  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0093           _OPTION_REGbits 0081  
                ??_setup 0020               __pmaintext 0093               __pintentry 0004  
      wrt_EEPROM@address 0071                ?_selec_ch 0070        __end_of_config_IO 0108  
                _address 0077                  __ptext1 005C                  __ptext2 0125  
                __ptext3 012A                  __ptext4 0134                  __ptext5 012F  
                __ptext6 0116                  __ptext7 011E                  __ptext8 0108  
                __ptext9 00F2     end_of_initialization 0012               _selec_just 0134  
  __end_of_config_timer0 011E               ??_selec_ch 0075             ??_Lec_EEPROM 0070  
           _config_reloj 011E      wrt_EEPROM@gieStatus 0072       __end_of_Lec_EEPROM 00F2  
             _wrt_EEPROM 00B9      start_initialization 000F              __end_of_isr 005C  
            ?_selec_just 0070              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020              ?_wrt_EEPROM 0070                _config_IO 00F2  
          ??_selec_reloj 0075            ??_selec_volti 0075        interrupt_function 0004  
             ?_config_IO 0070               _ADCON0bits 001F               _ADCON1bits 009F  
    __end_of_selec_reloj 012F      __end_of_selec_volti 012A               _EECON1bits 018C  
               __ptext10 0016                 __ptext11 00B9                 __ptext12 00DB  
           ??_selec_just 0075           _config_innable 0108                 _selec_ch 012F  
            ??_config_IO 0075       __end_of_selec_just 0138               _INTCONbits 000B  
            _selec_reloj 012A        Lec_EEPROM@address 0070              _selec_volti 0125  
 __end_of_config_innable 0116                 intlevel1 0000             ??_wrt_EEPROM 0071  
             _OSCCONbits 008F            _config_timer0 0116       __end_of_wrt_EEPROM 00DB  
        ?_config_innable 0070           ?_config_timer0 0070            ?_config_reloj 0070  
